total_duration_sec,launch_count,average_session_sec,longest_session_sec,night_ratio,entertainment_ratio,social_ratio,study_ratio,life_ratio,switch_count,top_app_ratio,weekend_flag,baseline_total_duration_sec,baseline_night_duration_sec,baseline_entertainment_ratio,growth_vs_baseline,night_growth_vs_baseline,user_id,username,date,label,target
9785.0,5.0,1957.0,2867.0,0.0,0.18671435871231476,0.11681144609095555,0.5559529892692897,0.14052120592743997,4.0,0.29299948901379663,0.0,14281.714285714286,1455.4285714285713,0.5327302075270683,-0.3148581602848798,-1.0,1,demo,2026-04-02,low,0
12052.0,7.0,1721.7142857142858,2650.0,0.14072353136408894,0.4743611018918022,0.19075672087620313,0.21988051775638898,0.11500165947560571,6.0,0.30302024560238966,0.0,12885.857142857143,1140.7142857142858,0.4462049613401329,-0.06471103424574008,0.48678772698810263,1,demo,2026-04-03,medium,1
18576.0,8.0,2322.0,3300.0,0.13910422049956933,0.7758936261843239,0.1437876830318691,0.08031869078380706,0.0,7.0,0.44401378122308355,1.0,13169.714285714286,1383.0,0.489572280771557,0.4105089599514036,0.8684020245842372,1,demo,2026-04-04,high,2
9085.0,5.0,1817.0,3123.0,0.0,0.17886626307099615,0.11194276279581727,0.6029719317556411,0.10621904237754541,4.0,0.3437534397358283,1.0,14105.42857142857,1521.4285714285713,0.5306012032073827,-0.3559217322611355,-1.0,1,demo,2026-04-05,low,0
12229.0,7.0,1747.0,2288.0,0.1611742579115218,0.5291520157003843,0.16935154141794095,0.1797366914710933,0.1217597514105814,6.0,0.34827050453839237,0.0,12704.57142857143,1214.7142857142858,0.4449970423119767,-0.03743309494894982,0.6226037868987415,1,demo,2026-04-06,medium,1
20063.0,8.0,2507.875,3518.0,0.10656432238448886,0.7644918506703883,0.15082490156008574,0.08468324776952599,0.0,7.0,0.3216866869361511,0.0,13226.285714285714,1496.2857142857142,0.49810480291195663,0.5169035686511709,0.4288714913118198,1,demo,2026-04-07,high,2
9369.0,6.0,1561.5,2530.0,0.0,0.17483189241114314,0.21485750880563562,0.4712349236844914,0.13907567509872987,5.0,0.2700394919415092,0.0,14360.285714285714,1528.4285714285713,0.5280601924775349,-0.3475756550804799,-1.0,1,demo,2026-04-08,low,0
11010.0,7.0,1572.857142857143,2579.0,0.13242506811989102,0.5225249772933697,0.16666666666666666,0.19872842870118074,0.11207992733878293,6.0,0.5225249772933697,0.0,13022.714285714286,1198.4285714285713,0.44061587266305036,-0.15455413069472024,0.21659315770652054,1,demo,2026-04-09,medium,1
17983.0,8.0,2247.875,3504.0,0.11744425290552188,0.7675582494578213,0.14580437079463937,0.08663737974753934,0.0,7.0,0.6501139965522994,0.0,13197.714285714286,1406.7142857142858,0.4885888181746297,0.3625844302043643,0.5013709759317558,1,demo,2026-04-10,high,2
8870.0,5.0,1774.0,2529.0,0.0,0.2237880496054115,0.09278466741826381,0.5687711386696731,0.11465614430665164,4.0,0.2851183765501691,1.0,14045.0,1466.142857142857,0.5304741249697752,-0.36845852616589536,-1.0,1,demo,2026-04-11,low,0
12012.0,7.0,1716.0,2596.0,0.16083916083916083,0.4885947385947386,0.1710789210789211,0.21611721611721613,0.12420912420912421,6.0,0.32775557775557773,1.0,12658.42857142857,1097.0,0.45160189974421633,-0.05106704736539172,0.7611668185961714,1,demo,2026-04-12,medium,1
19056.0,8.0,2382.0,3791.0,0.14882451721242654,0.8044185558354324,0.11644626364399664,0.07913518052057095,0.0,7.0,0.3646620486985726,0.0,13076.57142857143,1373.0,0.4958488248190367,0.4572627163083376,1.0655498907501821,1,demo,2026-04-13,high,2
9230.0,5.0,1846.0,2450.0,0.0,0.2084507042253521,0.11300108342361863,0.5267605633802817,0.15178764897074756,4.0,0.5267605633802817,0.0,14051.857142857143,1496.5714285714287,0.5351726162669007,-0.34314732165550055,-1.0,1,demo,2026-04-14,low,0
12735.0,7.0,1819.2857142857142,2551.0,0.16270121711817825,0.5115037298782882,0.17424420887318415,0.20031409501374164,0.11393796623478603,6.0,0.341421279937181,0.0,12504.285714285714,1191.142857142857,0.45573816677475265,0.018450816862789942,0.739505876709043,1,demo,2026-04-15,medium,1
19680.0,8.0,2460.0,3398.0,0.12835365853658537,0.8022357723577236,0.11265243902439025,0.08511178861788618,0.0,7.0,0.33983739837398375,0.0,12985.142857142857,1487.142857142857,0.5038341435557734,0.5155782432670305,0.6985590778097983,1,demo,2026-04-16,high,2
8364.0,5.0,1672.8,2748.0,0.0,0.23158775705404114,0.07293161166905787,0.5541606886657102,0.14131994261119082,4.0,0.3285509325681492,0.0,14223.714285714286,1639.7142857142858,0.5437928285649668,-0.4119679408633469,-1.0,1,demo,2026-04-17,low,0
12055.0,7.0,1722.142857142857,2507.0,0.15827457486520116,0.4947324761509747,0.18465367067606803,0.2079635006221485,0.1126503525508088,6.0,0.33753629199502283,1.0,12849.57142857143,1338.0,0.4672256153644268,-0.0618364147775913,0.4260089686098655,1,demo,2026-04-18,medium,1
21286.0,8.0,2660.75,3827.0,0.128206332800902,0.7870901061730715,0.1337968617870901,0.0791130320398384,0.0,7.0,0.6405148924175514,1.0,13304.57142857143,1610.5714285714287,0.505931962013793,0.5999012154791048,0.6944296611672874,1,demo,2026-04-19,high,2
9010.0,6.0,1501.6666666666667,2713.0,0.0,0.19400665926748056,0.16548279689234185,0.5144284128745837,0.12608213096559379,5.0,0.5144284128745837,0.0,14629.42857142857,1724.4285714285713,0.5485741573821262,-0.3841181180790188,-1.0,1,demo,2026-04-20,low,0
10890.0,7.0,1555.7142857142858,2103.0,0.13856749311294767,0.5247933884297521,0.1919191919191919,0.19127640036730945,0.09201101928374655,6.0,0.33168044077134984,0.0,13194.285714285714,1319.2857142857142,0.4613724578724188,-0.17464270246860109,0.14380075798592318,1,demo,2026-04-21,medium,1
18501.0,8.0,2312.625,3705.0,0.12874979730825362,0.7821739365439706,0.14999189233014432,0.06783417112588509,0.0,7.0,0.49105453759256257,0.0,13431.42857142857,1534.857142857143,0.5065642699016188,0.3774409700063817,0.5519359642591214,1,demo,2026-04-22,high,2
